State,City,City_State,Named_For,Settled,Founded,Incorporated,Mayor,Land_Area,Water_Area,Elevation,Time_Zone
Alabama,Birmingham ,"Birmingham , Alabama","Birmingham, England, UK",0,0,"December 19, 1871",Randall Woodfin (D),145.61 sq mi (377.13 km2),2.60 sq mi (6.74 km2),644 ft (196 m),UTC−6 (CST)
Alabama,Huntsville ,"Huntsville , Alabama",John Hunt,0,,0,Tommy Battle (R),217.53 sq mi (563.39 km2),1.38 sq mi (3.56 km2),600 ft (183 m),UTC−6 (CST)
Alabama,Mobile ,"Mobile , Alabama",0,0,1702,0,Sandy Stimpson (R),139.46 sq mi (361.21 km2),0,10 ft (3 m),UTC−6 (CST)
Alabama,Montgomery ,"Montgomery , Alabama",Richard Montgomery,0,0,"December 3, 1819",Steven Reed (D),159.94 sq mi (414.26 km2),2.31 sq mi (6.00 km2),240 ft (73 m),UTC−6 (CST)
Alabama,Tuscaloosa ,"Tuscaloosa , Alabama",0,0,0,"December 13, 1819",Walt Maddox (D),61.85 sq mi (160.19 km2),10.07 sq mi (26.09 km2),222 ft (68 m),UTC−6 (CST)
Alaska,Anchorage ,"Anchorage , Alaska",The anchorage at the mouth of Ship Creek,1914,0,"November 23, 1920 (city) January 1, 1964 (borough) September 15, 1975(unified municipality)",Ethan Berkowitz (D),"1,706.80 sq mi (4,420.59 km2)",237.25 sq mi (614.47 km2),102 ft (31 m),UTC−9 (AKST)
Arizona,Flagstaff,"Flagstaff, Arizona",0,1876,0,1928,Coral Evans,66.02 sq mi (171.00 km2),0.05 sq mi (0.14 km2),"6,910 ft (2,106 m)",UTC−7 (MST (no DST))
Arizona,Mesa ,"Mesa , Arizona",0,0,1878,0,John Giles (R),138.24 sq mi (358.03 km2),0.76 sq mi (1.95 km2),"1,240 ft (377.952 m)",UTC−7 (MST (no DST))
Arizona,Phoenix ,"Phoenix , Arizona",0,1867,0,"February 25, 1881",Kate Gallego,"517.86 sq mi (1,341.26 km2)",1.25 sq mi (3.24 km2),"1,086 ft (331 m)",UTC−7 (MST (no DST))
Arizona,Scottsdale ,"Scottsdale , Arizona",Winfield Scott,0,0,1951,Jim Lane (R),183.99 sq mi (476.52 km2),0.46 sq mi (1.18 km2),"1,257 ft (380 m)",UTC−7 (MST (no DST))
Arizona,Sedona,"Sedona, Arizona",0,0,1902,1988,Sandy Moriarty,19.03 sq mi (49.29 km2),0.04 sq mi (0.11 km2),"4,350 ft (1,330 m)",UTC−07:00 (MST)
Arizona,Tucson ,"Tucson , Arizona",0,0,0,"February 7, 1877",0,240.48 sq mi (622.83 km2),0.32 sq mi (0.82 km2),"2,389 ft (728 m)",UTC−07:00 (MST (no DST))
Arkansas,Little Rock ,"Little Rock , Arkansas","French: La Petite Roche (The ""Little Rock"")",0,"June 1, 1821",0,Frank Scott Jr. (D),119.99 sq mi (310.77 km2),2.96 sq mi (7.67 km2),335 ft (102 m),UTC−06:00 (CST)
California,Fresno ,"Fresno , California","Spanish for ""ash tree""",0,0,"October 12, 1885",Lee Brand (R) ,114.79 sq mi (297.30 km2),1.21 sq mi (3.13 km2) 0.31%,308 ft (94 m),UTC−08:00 (Pacific)
California,Huntington Beach,"Huntington Beach, California",Henry E. Huntington,0,0,17-Feb-09,0,27.00 sq mi (69.92 km2),1.33 sq mi (3.46 km2) 16.10%,39 ft (12 m),UTC−8 (Pacific)
California,Laguna Beach,"Laguna Beach, California",0,0,1887,29-Jun-27,Bob Whalen,8.89 sq mi (23.04 km2),0.97 sq mi (2.51 km2) 9.89%,20 ft (6 m),UTC−8 (Pacific)
