STATE_NAME,CITY,City_State,POP_EST_19,STATE_CODE,LATITUDE,LONGITUDE,REGION,REGION4
Alabama,Birmingham,"Birmingham, Alabama","209,403",AL,33.519,-86.8014,East South Central,South
Alabama,Huntsville,"Huntsville, Alabama","200,574",AL,34.726866,-86.567318,East South Central,South
Alabama,Mobile,"Mobile, Alabama","188,720",AL,30.6959,-88.0434,East South Central,South
Alabama,Montgomery,"Montgomery, Alabama","198,525",AL,32.3743,-86.3118,East South Central,South
Alabama,Tuscaloosa,"Tuscaloosa, Alabama","101,129",AL,33.196891,-87.562666,East South Central,South
Alaska,Anchorage,"Anchorage, Alaska","288,000",AK,61.211571,-149.876077,Pacific,West
Arizona,Flagstaff,"Flagstaff, Arizona","75,038",AZ,35.185911,-111.661979,Mountain,West
Arizona,Mesa,"Mesa, Arizona","518,012",AZ,33.43174,-111.846931,Mountain,West
Arizona,Phoenix,"Phoenix, Arizona","1,680,992",AZ,33.451,-112.0685,Mountain,West
Arizona,Scottsdale,"Scottsdale, Arizona","258,069",AZ,33.521767,-111.904926,Mountain,West
Arizona,Sedona,"Sedona, Arizona","10,339",AZ,34.8697,-111.7602,Mountain,West
Arizona,Tucson,"Tucson, Arizona","548,073",AZ,32.213873,-110.969445,Mountain,West
Arkansas,Little Rock,"Little Rock, Arkansas","197,312",AR,34.748342,-92.281939,West South Central,South
California,Fresno,"Fresno, California","531,576",CA,36.841107,-119.800359,Pacific,West
California,Huntington Beach,"Huntington Beach, California","199,223",CA,33.7152,-118.0088,Pacific,West
California,Laguna Beach,"Laguna Beach, California","22,827",CA,33.542927,-117.772351,Pacific,West
California,Long Beach,"Long Beach, California","462,628",CA,33.7705,-118.1885,Pacific,West
California,Los Angeles,"Los Angeles, California","3,979,576",CA,33.973093,-118.247896,Pacific,West
California,Malibu,"Malibu, California","11,820",CA,34.0382,-118.7082,Pacific,West
California,Monterey,"Monterey, California","28,178",CA,36.595642,-121.8848,Pacific,West
California,Napa,"Napa, California","78,130",CA,38.328137,-122.305518,Pacific,West
California,Oakland,"Oakland, California","433,031",CA,37.780595,-122.216587,Pacific,West
California,Palm Springs,"Palm Springs, California","48,518",CA,33.841406,-116.53466,Pacific,West
California,Sacramento,"Sacramento, California","513,624",CA,38.5816,-121.4933,Pacific,West
California,San Diego,"San Diego, California","1,423,851",CA,32.71852,-117.159316,Pacific,West
California,San Francisco,"San Francisco, California","881,549",CA,37.775,-122.4183,Pacific,West
California,San Jose,"San Jose, California","1,021,795",CA,37.3894,-121.8868,Pacific,West
